0.1219,0.1321,0.1077,0.1916,0.1159,0.1714,0.0686,0.2602,0.095,0.369,0.141,0.1621,0.1085,0.1123,0.1194,0.098,0.0713,0.1428,0.0887,0.2071,0.0681,0
0.1019,0.1383,0.1111,0.1568,0.113,0.131,0.0842,0.2615,0.094,0.3308,0.1284,0.1968,0.1109,0.1659,0.1362,0.0853,0.0652,0.1615,0.0792,0.2071,0.0776,0
0.0863,0.1688,0.08,0.1083,0.103,0.1019,0.0761,0.2394,0.0921,0.3991,0.118,0.2001,0.1354,0.2009,0.1209,0.0734,0.0642,0.1613,0.0892,0.1918,0.0655,0
0.118,0.1665,0.1082,0.1352,0.1078,0.0539,0.1004,0.5535,0.0673,0.3379,0.1231,0.1706,0.0966,0.1429,0.1212,0.1091,0.0707,0.1211,0.0979,0.2047,0.0657,0
0.1103,0.1815,0.0995,0.1497,0.1043,0.0945,0.0798,0.2073,0.0942,0.3571,0.1679,0.2001,0.1164,0.1553,0.1524,0.075,0.0708,0.1244,0.0956,0.1942,0.0731,0
0.1051,0.1644,0.104,0.0884,0.1104,0.1236,0.0673,0.6323,0.1312,0.6678,0.1676,0.2674,0.118,0.2039,0.1236,0.0927,0.069,0.1387,0.1254,0.2807,0.0834,0
0.118,0.195,0.1132,0.1444,0.1235,0.1497,0.0816,0.1977,0.0961,0.3614,0.198,0.2492,0.1194,0.1181,0.1344,0.0753,0.0829,0.146,0.0895,0.196,0.0927,0
0.1109,0.1623,0.1143,0.1497,0.1201,0.246,0.0792,0.2637,0.1085,0.4018,0.1396,0.1523,0.1064,0.1237,0.131,0.0985,0.0911,0.1618,0.0913,0.272,0.0111,0
0.1143,0.1836,0.0979,0.1293,0.1209,0.0839,0.0727,0.4962,0.0887,0.3192,0.1289,0.1793,0.114,0.2943,0.1262,0.1109,0.0932,0.1692,0.0858,0.1733,0.0805,0
0.0966,0.134,0.1235,0.1296,0.1254,0.2049,0.1037,0.2895,0.085,0.3854,0.1376,0.1894,0.1037,0.1323,0.1631,0.1251,0.0695,0.1629,0.1014,0.2251,0.0721,0
0.1246,0.2438,0.0948,0.0847,0.1096,0.1168,0.062,0.4839,0.0742,0.315,0.1175,0.1642,0.0927,0.069,0.1265,0.1466,0.0752,0.119,0.1074,0.2131,0.0671,0
0.1309,0.4092,0.0945,0.1122,0.1349,0.1338,0.0843,0.6247,0.071,0.3906,0.1307,0.2212,0.0953,0.116,0.1241,0.1598,0.0892,0.1528,0.095,0.2073,0.0961,0
0.104,0.2142,0.0861,0.1212,0.094,0.1006,0.0663,0.2019,0.0911,0.3855,0.119,0.2233,0.1235,0.1455,0.1124,0.1236,0.0845,0.1455,0.0995,0.4448,0.0739,0
0.1119,0.1166,0.1528,0.1219,0.1301,0.1024,0.0766,0.1486,0.1212,0.4467,0.1539,0.2576,0.1086,0.0917,0.1398,0.111,0.0925,0.1289,0.09,0.2997,0.0792,0
0.1146,0.1816,0.0929,0.1264,0.0901,0.0288,0.089,0.4096,0.1032,0.4233,0.1344,0.2115,0.1064,0.1025,0.1212,0.1242,0.0863,0.133,0.0919,0.1952,0.0803,0
0.0942,0.1435,0.0927,0.1445,0.1059,0.0264,0.1331,0.3883,0.0961,0.3593,0.1072,0.1838,0.108,0.1102,0.1157,0.0439,0.0948,0.155,0.0998,0.2055,0.0813,0
0.1124,0.2232,0.1241,0.165,0.0904,0.0584,0.0721,0.1827,0.0995,0.3683,0.1402,0.1769,0.104,0.094,0.1304,0.0977,0.0979,0.1282,0.1095,0.2667,0.094,0
0.0948,0.3262,0.1072,0.1239,0.1148,0.1262,0.0686,0.1309,0.0813,0.3984,0.1555,0.189,0.0832,0.1047,0.1307,0.098,0.0766,0.1209,0.0921,0.1939,0.0681,0
0.0766,0.1388,0.0797,0.1512,0.0995,0.0966,0.0708,0.6356,0.0789,0.322,0.1273,0.1814,0.1101,0.1912,0.1278,0.1506,0.1082,0.181,0.0929,0.2261,0.0671,0
0.0977,0.2589,0.0541,0.1623,0.104,0.1267,0.076,0.5138,0.0449,0.4503,0.1067,0.2323,0.0715,0.1637,0.09,0.3471,0.1035,0.1856,0.1077,0.2931,0.0882,0
0.1254,0.2705,0.1244,0.1164,0.1292,0.0959,0.0874,0.1808,0.0905,0.5672,0.1434,0.2226,0.1056,0.0692,0.154,0.1025,0.0872,0.1371,0.0934,0.2025,0.0879,0
0.1101,0.1504,0.0953,0.2104,0.0974,0.1019,0.0747,0.5054,0.0623,0.573,0.1228,0.2363,0.1117,0.1006,0.1142,0.101,0.079,0.1466,0.0961,0.3256,0.0729,0
0.0934,0.1538,0.0913,0.1729,0.1014,0.1149,0.0837,0.3207,0.0966,0.4405,0.1581,0.2869,0.1003,0.1165,0.1085,0.1136,0.0755,0.1555,0.0932,0.2079,0.0792,0
0.0787,0.2124,0.1212,0.1455,0.1029,0.1459,0.0795,0.2191,0.1048,0.3857,0.1328,0.2115,0.1148,0.1579,0.1056,0.0671,0.0784,0.1407,0.1003,0.1965,0.0845,0
0.113,0.1457,0.1378,0.1338,0.106,0.012,0.0913,0.384,0.0971,0.6028,0.1577,0.2279,0.0948,0.1324,0.1135,0.0544,0.085,0.1504,0.0832,0.196,0.0652,0
